location;date;trend;day;month
Spain;2020-01-07;#VamosRZ;07;01
Spain;2020-01-07;#ManchesterDerby;07;01
Spain;2020-01-07;#logitravelbirratour;07;01
Spain;2020-01-07;#EspañaNoEsUnMito;07;01
Spain;2020-01-07;#UnFuturoIlusionante;07;01
Spain;2020-01-07;#EneroCuestaMenosConHTCMania;07;01
Spain;2020-01-07;#TeAlquilo7E;07;01
Spain;2020-01-07;#GetWellSoonHaseul;07;01
Spain;2020-01-07;#LosOtrosdeMovistar;07;01
Spain;2020-01-07;#ElCascabel7E;07;01
Spain;2020-01-07;#CarminaBarriosEH;07;01
Spain;2020-01-07;#DakarTVE7EN;07;01
Spain;2020-01-07;#lanoche24h;07;01
Spain;2020-01-07;#ElIntermedioInvestidura;07;01
Spain;2020-01-07;#167traidores;07;01
Spain;2020-01-07;sadio mané;07;01
Spain;2020-01-07;Batista;07;01
Spain;2020-01-07;Raúl Guti;07;01
Spain;2020-01-07;Wind River;07;01
Spain;2020-01-07;Wyoming;07;01
Spain;2020-01-07;mariño;07;01
Spain;2020-01-07;Ánimo Tomás;07;01
Spain;2020-01-07;sterling;07;01
Spain;2020-01-07;Raúl de Tomás;07;01
Spain;2020-01-07;Cordero;07;01
Spain;2020-01-07;Al Thani;07;01
Spain;2020-01-07;Darko Kovacevic;07;01
Spain;2020-01-07;Carlos Herrera;07;01
Spain;2020-01-07;Vigaray;07;01
Spain;2020-01-07;Policías;07;01
Spain;2020-01-07;Manu García;07;01
Spain;2020-01-07;Carmona;07;01
Spain;2020-01-07;Los Juegos del Hambre;07;01
Spain;2020-01-07;La Romareda;07;01
Spain;2020-01-07;Old Trafford;07;01
Spain;2020-01-07;de bruyne;07;01
Spain;2020-01-07;Javi Fuego;07;01
Spain;2020-01-07;el málaga;07;01
Spain;2020-01-07;Djukic;07;01
Spain;2020-01-07;Bernardo Silva;07;01
Spain;2020-01-07;Molinero;07;01
Spain;2020-01-07;Vox Teruel;07;01
Spain;2020-01-07;Cristina Cifuentes;07;01
Spain;2020-01-07;Víctor;07;01
Spain;2020-01-07;#CachitosDespropositos;07;01
Spain;2020-01-07;#firstdates7e;07;01
Spain;2020-01-07;#tuiteacomouncomunista;07;01
Spain;2020-01-07;#VictorNoSeToca;07;01
Spain;2020-01-07;#EscuchandoCórdobayJaén;07;01
Spain;2020-01-08;#BestMusicVideo;08;01
Spain;2020-01-08;#venacenarpascual;08;01
Spain;2020-01-08;#AMiNoMeHables;08;01
Spain;2020-01-08;#LaNoche24h;08;01
Spain;2020-01-08;#jungkookday;08;01
Spain;2020-01-08;#protocolocontaminacion;08;01
Spain;2020-01-08;#ElCascabel8E;08;01
Spain;2020-01-08;#TeAlquilo8E;08;01
Spain;2020-01-08;#DakarTVE8EN;08;01
Spain;2020-01-08;#iHeartAwards;08;01
Spain;2020-01-08;#GFVIP;08;01
Spain;2020-01-08;#ParaQuéReyes;08;01
Spain;2020-01-08;#EscalaSur8;08;01
Spain;2020-01-08;Zizou;08;01
Spain;2020-01-08;M-30;08;01
Spain;2020-01-08;Soler;08;01
Spain;2020-01-08;Campeón de Copa;08;01
Spain;2020-01-08;Golazo;08;01
Spain;2020-01-08;Cillessen;08;01
Spain;2020-01-08;coquelin;08;01
Spain;2020-01-08;Albert Abascal;08;01
Spain;2020-01-08;Lidón;08;01
Spain;2020-01-08;Gil Manzano;08;01
Spain;2020-01-08;Leguina;08;01
Spain;2020-01-08;Robinson;08;01
Spain;2020-01-08;Kondogbia;08;01
Spain;2020-01-08;Lukita;08;01
Spain;2020-01-08;Meghan;08;01
Spain;2020-01-08;Gameiro;08;01
Spain;2020-01-08;Carlos Martínez;08;01
Spain;2020-01-08;Marcelo;08;01
Spain;2020-01-08;Parejo;08;01
Spain;2020-01-08;Mariano;08;01
Spain;2020-01-08;Jaume;08;01
Spain;2020-01-08;Rubiales;08;01
Spain;2020-01-08;#ElGranDictador;08;01
Spain;2020-01-08;Jovic;08;01
Spain;2020-01-08;#FirstDates8E;08;01
Spain;2020-01-08;#YoVoyATeruel;08;01
Spain;2020-01-08;Isco;08;01
Spain;2020-01-08;Modric;08;01
Spain;2020-01-08;#SmithLawrenceEH;08;01
Spain;2020-01-08;#PlanetaCalleja;08;01
Spain;2020-01-08;#ValenciaRealMadrid;08;01
Spain;2020-01-08;#SomosLaAudiencia8E;08;01
Spain;2020-01-08;#8Ene;08;01
Spain;2020-01-08;#jugones;08;01
Spain;2020-01-08;#Cecotec;08;01
Spain;2020-01-08;#VictorSanchezDelAmo;08;01
Spain;2020-01-09;#frac1;09;01
Spain;2020-01-09;#DakarTVE9EN;09;01
Spain;2020-01-09;#IglesiasMotaEH;09;01
Spain;2020-01-09;#PokemonEXNintenderosIG;09;01
Spain;2020-01-09;González González;09;01
Spain;2020-01-09;MYHYV;09;01
Spain;2020-01-09;VARcelona;09;01
Spain;2020-01-09;lodi;09;01
Spain;2020-01-09;Robo;09;01
Spain;2020-01-09;Ansu Fati;09;01
Spain;2020-01-09;Zalgiris;09;01
Spain;2020-01-09;Roma y Liverpool;09;01
Spain;2020-01-09;Saúl;09;01
Spain;2020-01-09;Sergi Roberto;09;01
Spain;2020-01-09;Busquets;09;01
Spain;2020-01-09;Bartomeu;09;01
Spain;2020-01-09;Savic;09;01
Spain;2020-01-09;Morata;09;01
Spain;2020-01-09;Vitolo;09;01
Spain;2020-01-09;Llorente;09;01
Spain;2020-01-09;Umtiti;09;01
Spain;2020-01-09;Simeone;09;01
Spain;2020-01-09;Rubiales;09;01
Spain;2020-01-09;#CuentameQueNoche;09;01
Spain;2020-01-09;Cholo;09;01
Spain;2020-01-09;Vidal;09;01
Spain;2020-01-09;Griezmann;09;01
Spain;2020-01-09;Neto;09;01
Spain;2020-01-09;#FirstDates9E;09;01
Spain;2020-01-09;#PesadillaCantábrico;09;01
Spain;2020-01-09;Jordi Alba;09;01
Spain;2020-01-09;El VAR;09;01
Spain;2020-01-09;#LaTauromaquiaNoSeToca;09;01
Spain;2020-01-09;Supercopa;09;01
Spain;2020-01-09;Atlético;09;01
Spain;2020-01-09;Piqué;09;01
Spain;2020-01-09;Atleti;09;01
Spain;2020-01-09;Messi;09;01
Spain;2020-01-09;Valverde;09;01
Spain;2020-01-09;#LaIslaDeLasTentaciones1;09;01
Spain;2020-01-09;#season2020;09;01
Spain;2020-01-09;#Marchena;09;01
Spain;2020-01-09;#ProtocoloContaminacion;09;01
Spain;2020-01-09;#EsTiempoDeMujeres;09;01
Spain;2020-01-09;#RAREday;09;01
Spain;2020-01-09;#AlClímaxConPhoneHouse;09;01
Spain;2020-01-09;#AOTennis2Nacon;09;01
Spain;2020-01-09;#legislaturaarv;09;01
Spain;2020-01-09;Erik Morán;09;01
Spain;2020-01-09;Medvedev;09;01
Spain;2020-01-10;#1917Movie;10;01
Spain;2020-01-10;#MilenioLive;10;01
Spain;2020-01-10;#yoveosalvame;10;01
Spain;2020-01-10;#AhoraCaigo;10;01
Spain;2020-01-10;#AuronPlayEstaMamadisimo;10;01
Spain;2020-01-10;#UnaSolucionParaUberYa;10;01
Spain;2020-01-10;#rtveisoverparty;10;01
Spain;2020-01-10;#EuroligaDAZN;10;01
Spain;2020-01-10;#AnimeAwards;10;01
Spain;2020-01-10;#hispanostve10e;10;01
Spain;2020-01-10;#SHUWHU;10;01
Spain;2020-01-10;#venacenarjosé;10;01
Spain;2020-01-10;#LunaLlena;10;01
Spain;2020-01-10;#FaziletNova10Ene;10;01
Spain;2020-01-10;#DakarTVE10EN;10;01
Spain;2020-01-10;#freecodefridaycontest;10;01
Spain;2020-01-10;#TeAlquilo10E;10;01
Spain;2020-01-10;#SkamEspaña;10;01
Spain;2020-01-10;#MiCasaKikoRivera;10;01
Spain;2020-01-10;#RareListeningParty;10;01
Spain;2020-01-10;Brandon;10;01
Spain;2020-01-10;Cascarilla;10;01
Spain;2020-01-10;Selecta;10;01
Spain;2020-01-10;Paramount;10;01
Spain;2020-01-10;Mario Vaquerizo;10;01
Spain;2020-01-10;Sábado Deluxe;10;01
Spain;2020-01-10;Sheffield;10;01
Spain;2020-01-10;José Couso;10;01
Spain;2020-01-10;La Junta Electoral Provincial;10;01
Spain;2020-01-10;Bob Pop;10;01
Spain;2020-01-10;Karev;10;01
Spain;2020-01-10;Ánimo Javier;10;01
Spain;2020-01-10;Gemeliers;10;01
Spain;2020-01-10;Tello;10;01
Spain;2020-01-10;Tu Cara Me Suena;10;01
Spain;2020-01-10;Efes;10;01
Spain;2020-01-10;Hinata;10;01
Spain;2020-01-10;Okiku;10;01
Spain;2020-01-10;Larkin;10;01
Spain;2020-01-10;Shonda;10;01
Spain;2020-01-10;Haikyuu;10;01
Spain;2020-01-10;NO VALE MENTIR;10;01
Spain;2020-01-10;La Eurocámara;10;01
Spain;2020-01-10;Delaney;10;01
Spain;2020-01-10;Neil Peart;10;01
Spain;2020-01-10;#TOTYELCORNER;10;01
Spain;2020-01-10;#l6cApocalipsisRojo;10;01
Spain;2020-01-10;#FirstDates10E;10;01
Spain;2020-01-10;#TuCaraMeSuena;10;01
Spain;2020-01-10;#TCMS;10;01
Spain;2020-01-11;#EHFEURO2020;11;01
Spain;2020-01-11;#OrainPresoak;11;01
Spain;2020-01-11;#LNFSenGol;11;01
Spain;2020-01-11;#VogliamoCanYaman;11;01
Spain;2020-01-11;#LaAudienciaConBelen;11;01
Spain;2020-01-11;#MilaFueraDeLaTv;11;01
Spain;2020-01-11;#VamosCanarias;11;01
Spain;2020-01-11;#PabandomIšNaujo;11;01
Spain;2020-01-11;#TodosContigoAdara;11;01
Spain;2020-01-11;#VivaLaVida261;11;01
Spain;2020-01-11;#25Forqué;11;01
Spain;2020-01-11;#imaginBankTenerife;11;01
Spain;2020-01-11;#HispanosTVE11E;11;01
Spain;2020-01-11;#Pray4Calvos;11;01
Spain;2020-01-11;#FirstDates11E;11;01
Spain;2020-01-11;#SomosUnaCosaSola;11;01
Spain;2020-01-11;#nrkmgp;11;01
Spain;2020-01-11;#vuelvemila;11;01
Spain;2020-01-11;Cultural;11;01
Spain;2020-01-11;ospina;11;01
Spain;2020-01-11;Lautaro Martínez;11;01
Spain;2020-01-11;Tacón;11;01
Spain;2020-01-11;El Badajoz;11;01
Spain;2020-01-11;Waldo;11;01
Spain;2020-01-11;Lo Celso;11;01
Spain;2020-01-11;Joaquín Pérez Rey;11;01
Spain;2020-01-11;Sestao;11;01
Spain;2020-01-11;Cartagonova;11;01
Spain;2020-01-11;Firmino;11;01
Spain;2020-01-11;Meritxell Batet;11;01
Spain;2020-01-11;Felipe II;11;01
Spain;2020-01-11;Tottenham;11;01
Spain;2020-01-11;Geirmund;11;01
Spain;2020-01-11;Bordalás;11;01
Spain;2020-01-11;Tamaraceite;11;01
Spain;2020-01-11;Paulo Vitor;11;01
Spain;2020-01-11;Pellicer;11;01
Spain;2020-01-11;villalibre;11;01
Spain;2020-01-11;Hugo Duro;11;01
Spain;2020-01-11;Mango Rolo;11;01
Spain;2020-01-11;Vieri;11;01
Spain;2020-01-11;Lunin;11;01
Spain;2020-01-11;Atalanta;11;01
Spain;2020-01-11;Badalona;11;01
Spain;2020-01-11;#CopaDelRey;11;01
Spain;2020-01-11;Juan Carlos Campo;11;01
Spain;2020-01-11;#MGP2020;11;01
Spain;2020-01-11;#cifuenteshabla;11;01
Spain;2020-01-11;#L6Nrevilla;11;01
Spain;2020-01-11;#L6Nporfingobierno;11;01
Spain;2020-01-12;#HercaiNova12Ene;12;01
Spain;2020-01-12;#ObjetivoZapatero;12;01
Spain;2020-01-12;#chiringuitosupercopa;12;01
Spain;2020-01-12;OT 2020;12;01
Spain;2020-01-12;Pochettino;12;01
Spain;2020-01-12;Vinicius;12;01
Spain;2020-01-12;Imagine Dragons;12;01
Spain;2020-01-12;Texans;12;01
Spain;2020-01-12;Petón;12;01
Spain;2020-01-12;Saúl;12;01
Spain;2020-01-12;Mariano;12;01
Spain;2020-01-12;Chiefs;12;01
Spain;2020-01-12;Roberto Leal;12;01
Spain;2020-01-12;Jovic;12;01
Spain;2020-01-12;Natalia Jiménez;12;01
Spain;2020-01-12;Rodrygo;12;01
Spain;2020-01-12;ramos;12;01
Spain;2020-01-12;Oblak;12;01
Spain;2020-01-12;Simeone;12;01
Spain;2020-01-12;Leiva;12;01
Spain;2020-01-12;Misio;12;01
Spain;2020-01-12;Maialen;12;01
Spain;2020-01-12;fede;12;01
Spain;2020-01-12;Valery;12;01
Spain;2020-01-12;#CuartoMilenio;12;01
Spain;2020-01-12;#GodLevel;12;01
Spain;2020-01-12;#HalaMadrid;12;01
Spain;2020-01-12;Javy;12;01
Spain;2020-01-12;Gerard;12;01
Spain;2020-01-12;Valverde;12;01
Spain;2020-01-12;#TdelDescuentoEstreno;12;01
Spain;2020-01-12;#OTGala0;12;01
Spain;2020-01-12;#MonbebeByJoohoneySide;12;01
Spain;2020-01-12;#VamosRafa;12;01
Spain;2020-01-12;#GobiernoDeEspaña;12;01
Spain;2020-01-12;#JIMIN세계가_탐내는_남자;12;01
Spain;2020-01-12;#Socialité300;12;01
Spain;2020-01-12;#ResultadoAEA;12;01
Spain;2020-01-12;Ivern;12;01
Spain;2020-01-12;calleri;12;01
Spain;2020-01-12;Castalia;12;01
Spain;2020-01-12;Novak;12;01
Spain;2020-01-12;Gaku;12;01
Spain;2020-01-12;Luis Ruiz;12;01
Spain;2020-01-12;melendo;12;01
Spain;2020-01-12;ryze;12;01
Spain;2020-01-12;Quique Setién;12;01
Spain;2020-01-12;Yuumi;12;01
Spain;2020-01-12;Malphite;12;01
Spain;2020-01-12;Watford;12;01
Spain;2020-01-13;#ThankYouBigHit;13;01
Spain;2020-01-13;#zapeando1532;13;01
Spain;2020-01-13;#REALEMF20;13;01
Spain;2020-01-13;#JusticiaPolitizada;13;01
Spain;2020-01-13;#Luimelia;13;01
Spain;2020-01-13;#GobiernoARV;13;01
Spain;2020-01-13;#NoPuedenEsperar;13;01
Spain;2020-01-13;#TodoEsMentira13E;13;01
Spain;2020-01-13;Puertollano;13;01
Spain;2020-01-13;Iglesias y Garzón;13;01
Spain;2020-01-13;Boti García Rodrigo;13;01
Spain;2020-01-13;Lupita;13;01
Spain;2020-01-13;pablo lópez;13;01
Spain;2020-01-13;Mejor Actor;13;01
Spain;2020-01-13;Le Mans;13;01
Spain;2020-01-13;Anne y Flavio;13;01
Spain;2020-01-13;Saoirse Ronan;13;01
Spain;2020-01-13;javy y samantha;13;01
Spain;2020-01-13;Rocketman;13;01
Spain;2020-01-13;Hugo y Rafa;13;01
Spain;2020-01-13;sinmigo;13;01
Spain;2020-01-13;Main vs Face;13;01
Spain;2020-01-13;Good As Hell;13;01
Spain;2020-01-13;Jesús y Eli;13;01
Spain;2020-01-13;the irishman;13;01
Spain;2020-01-13;mejor película;13;01
Spain;2020-01-13;Florence Pugh;13;01
Spain;2020-01-13;little talks;13;01
Spain;2020-01-13;Sabin Merino;13;01
Spain;2020-01-13;Delgado;13;01
Spain;2020-01-13;Instituto de la Mujer;13;01
Spain;2020-01-13;Black Panther;13;01
Spain;2020-01-13;Taron Egerton;13;01
Spain;2020-01-13;Toy Story 4;13;01
Spain;2020-01-13;Stray Kids;13;01
Spain;2020-01-13;#OurHappinessKAI;13;01
Spain;2020-01-13;Greta Gerwig;13;01
Spain;2020-01-13;todd phillips;13;01
Spain;2020-01-13;Jojo Rabbit;13;01
Spain;2020-01-13;#CONNECT_BTS;13;01
Spain;2020-01-13;Flavio y Anne;13;01
Spain;2020-01-13;Mariló Montero;13;01
Spain;2020-01-13;Parasite;13;01
Spain;2020-01-13;#TdelDescuento13E;13;01
Spain;2020-01-13;Endgame;13;01
Spain;2020-01-13;Antonio Banderas;13;01
Spain;2020-01-13;Joker;13;01
Spain;2020-01-13;#OscarNoms;13;01
Spain;2020-01-13;#OTDirecto13E;13;01
Spain;2020-01-13;#HercaiNova12Ene;13;01
Spain;2020-01-14;#EuroligaDAZN;14;01
Spain;2020-01-14;#GalaDEE;14;01
Spain;2020-01-14;#HBDtoHYUNGWON;14;01
Spain;2020-01-14;#anaguerraodeón;14;01
Spain;2020-01-14;#LasPalmasRealZaragoza;14;01
Spain;2020-01-14;#DakarE3;14;01
Spain;2020-01-14;#HISPANOSRTVE14E;14;01
Spain;2020-01-14;#JennieDeservesBetter;14;01
Spain;2020-01-14;#FaziletNova14Ene;14;01
Spain;2020-01-14;#LoPrimeroElPueblo;14;01
Spain;2020-01-14;#YoVeoSálvame;14;01
Spain;2020-01-14;#DemiIsComing;14;01
Spain;2020-01-14;#SportingElche;14;01
Spain;2020-01-14;#LaIslaDeLasTentaciones2;14;01
Spain;2020-01-14;#TDeDescuento14E;14;01
Spain;2020-01-14;#MyPSYear2019;14;01
Spain;2020-01-14;La RFEF;14;01
Spain;2020-01-14;Tavares;14;01
Spain;2020-01-14;Isabel San Sebastián;14;01
Spain;2020-01-14;JEMAD;14;01
Spain;2020-01-14;Chivite;14;01
Spain;2020-01-14;Álvaro Jiménez;14;01
Spain;2020-01-14;jueves 23;14;01
Spain;2020-01-14;Nemesis;14;01
Spain;2020-01-14;Pacheta;14;01
Spain;2020-01-14;Maccabi;14;01
Spain;2020-01-14;Juanpi;14;01
Spain;2020-01-14;Antoñín;14;01
Spain;2020-01-14;Khimki;14;01
Spain;2020-01-14;Ramis;14;01
Spain;2020-01-14;Blanquerna;14;01
Spain;2020-01-14;Rafa Mora;14;01
Spain;2020-01-14;Protección Civil;14;01
Spain;2020-01-14;Fernando Vidal;14;01
Spain;2020-01-14;Ánimo Felipe;14;01
Spain;2020-01-14;BASF;14;01
Spain;2020-01-14;Moscú;14;01
Spain;2020-01-14;Llull;14;01
Spain;2020-01-14;Weverse;14;01
Spain;2020-01-14;Felp;14;01
Spain;2020-01-14;cska;14;01
Spain;2020-01-14;#VenACenar14E;14;01
Spain;2020-01-14;JxCat;14;01
Spain;2020-01-14;#TeAlquilo14E;14;01
Spain;2020-01-14;#PortfolioDay;14;01
Spain;2020-01-14;Sett;14;01
Spain;2020-01-14;#FirstDates14E;14;01
Spain;2020-01-14;Jofrillos;14;01
Spain;2020-01-14;#IglesiasA3N;14;01
Spain;2020-01-14;Tarragona;14;01
Spain;2020-01-15;#DoğduğunEv;15;01
Spain;2020-01-15;#ElIntermedio;15;01
Spain;2020-01-15;#octopusfestival;15;01
Spain;2020-01-15;#HuescaTenerife;15;01
Spain;2020-01-15;#AlwayswithEXO;15;01
Spain;2020-01-15;#ChileBirratour;15;01
Spain;2020-01-15;#OTDirecto16E;15;01
Spain;2020-01-15;#lacasadelfútbol;15;01
Spain;2020-01-15;#LaNoche24h;15;01
Spain;2020-01-15;#PS2020;15;01
Spain;2020-01-15;#SolucionOkupas;15;01
Spain;2020-01-15;#TeAlquilo15E;15;01
Spain;2020-01-15;#VenACenar15E;15;01
Spain;2020-01-15;#MiercolesRepub1Censurado;15;01
Spain;2020-01-15;#EscalaSur9;15;01
Spain;2020-01-15;#TdelDescuento15E;15;01
Spain;2020-01-15;#ElCascabel15E;15;01
Spain;2020-01-15;#IIIRepúblicaPronto;15;01
Spain;2020-01-15;#DakarRTVE15EN;15;01
Spain;2020-01-15;#AlaskaEH;15;01
