location;date;trend;day;month
Spain;2020-01-15;#FirstDates15E;15;01
Spain;2020-01-15;Chuli;15;01
Spain;2020-01-15;elady;15;01
Spain;2020-01-15;defne;15;01
Spain;2020-01-15;Juan Mata;15;01
Spain;2020-01-15;Alba González;15;01
Spain;2020-01-15;Las Tablas;15;01
Spain;2020-01-15;Schalke;15;01
Spain;2020-01-15;Jara;15;01
Spain;2020-01-15;Braithwaite;15;01
Spain;2020-01-15;El Poder Judicial;15;01
Spain;2020-01-15;Yeclano;15;01
Spain;2020-01-15;dybala;15;01
Spain;2020-01-15;Iraola;15;01
Spain;2020-01-15;Lega;15;01
Spain;2020-01-15;Donde Cristo;15;01
Spain;2020-01-15;Piatek;15;01
Spain;2020-01-15;Pavement;15;01
Spain;2020-01-15;En Nesiry;15;01
Spain;2020-01-15;Apocalypse Now;15;01
Spain;2020-01-15;Merquelanz;15;01
Spain;2020-01-15;CGPJ;15;01
Spain;2020-01-15;Primavera;15;01
Spain;2020-01-15;Mirandés;15;01
Spain;2020-01-15;#CallejaBarneda;15;01
Spain;2020-01-15;En-Nesyri;15;01
Spain;2020-01-15;#ElPueblo;15;01
Spain;2020-01-15;#Néboa1;15;01
Spain;2020-01-15;#autenticos1;15;01
Spain;2020-01-15;#NoAlPinParental;15;01
Spain;2020-01-16;#thankyoutaehyung;16;01
Spain;2020-01-16;#otakusdelmar;16;01
Spain;2020-01-16;#memeOT;16;01
Spain;2020-01-16;#poderjudicialarv;16;01
Spain;2020-01-16;#SF91STWIN;16;01
Spain;2020-01-16;#SeduceSomeoneInFourWords;16;01
Spain;2020-01-16;#IreneMonteroARV;16;01
Spain;2020-01-16;#NintendoDirect;16;01
Spain;2020-01-16;#zapeando1535;16;01
Spain;2020-01-16;#todoesmentira16e;16;01
Spain;2020-01-16;#종대야_여기_있을게;16;01
Spain;2020-01-16;#HispanosRTVE16E;16;01
Spain;2020-01-16;#DragonBallEpico;16;01
Spain;2020-01-16;#confirmacionesviñarock;16;01
Spain;2020-01-16;Malabo;16;01
Spain;2020-01-16;Morgan Stanley;16;01
Spain;2020-01-16;Sothis;16;01
Spain;2020-01-16;Metro Redux;16;01
Spain;2020-01-16;Rabbids;16;01
Spain;2020-01-16;Terry;16;01
Spain;2020-01-16;Lucina;16;01
Spain;2020-01-16;Puro Latino;16;01
Spain;2020-01-16;Arsenio;16;01
Spain;2020-01-16;Gameiro;16;01
Spain;2020-01-16;Rayman;16;01
Spain;2020-01-16;El CIS;16;01
Spain;2020-01-16;Ana Orantes;16;01
Spain;2020-01-16;Tezanos;16;01
Spain;2020-01-16;Jaime Botín;16;01
Spain;2020-01-16;Fincher;16;01
Spain;2020-01-16;John Cena;16;01
Spain;2020-01-16;Waluigi;16;01
Spain;2020-01-16;Mobile World Congress;16;01
Spain;2020-01-16;Fighter Pass;16;01
Spain;2020-01-16;Edelgard;16;01
Spain;2020-01-16;Marth;16;01
Spain;2020-01-16;Sora;16;01
Spain;2020-01-16;mindhunter;16;01
Spain;2020-01-16;Cuphead;16;01
Spain;2020-01-16;Dante;16;01
Spain;2020-01-16;Three Houses;16;01
Spain;2020-01-16;#TdelDescuento16E;16;01
Spain;2020-01-16;#KAPPASPORT;16;01
Spain;2020-01-16;#DIAINTERNACIONALDELACROQUETA;16;01
Spain;2020-01-16;Sakurai;16;01
Spain;2020-01-16;#BadBoysForHawkers;16;01
Spain;2020-01-16;#OTDirecto16E;16;01
Spain;2020-01-16;Byleth;16;01
Spain;2020-01-16;Smash;16;01
Spain;2020-01-16;Fire Emblem;16;01
Spain;2020-01-17;#TodoEsMentira17E;17;01
Spain;2020-01-17;#SonicMovie;17;01
Spain;2020-01-17;#BorrascaGloria;17;01
Spain;2020-01-17;#PINAbascal;17;01
Spain;2020-01-17;#TCMS2;17;01
Spain;2020-01-17;#honor20pro;17;01
Spain;2020-01-17;#CYNA2020;17;01
Spain;2020-01-17;#DragonBallKakarot;17;01
Spain;2020-01-17;#흑조챌린지;17;01
Spain;2020-01-17;#tedxbarcelona;17;01
Spain;2020-01-17;#LeganesGetafe;17;01
Spain;2020-01-17;#hispanosrtve17e;17;01
Spain;2020-01-17;#MSDgrowth20;17;01
Spain;2020-01-17;#CensuraEducativa;17;01
Spain;2020-01-17;#PokemonEXFolagorIG;17;01
Spain;2020-01-17;#ConoceAMedellin;17;01
Spain;2020-01-17;#MVTPinCensura;17;01
Spain;2020-01-17;#faithinchen;17;01
Spain;2020-01-17;Peton;17;01
Spain;2020-01-17;Padres;17;01
Spain;2020-01-17;Bale y James;17;01
Spain;2020-01-17;Medellín;17;01
Spain;2020-01-17;Cubone;17;01
Spain;2020-01-17;Mike James;17;01
Spain;2020-01-17;Derechos del Niño;17;01
Spain;2020-01-17;Carmelo del Pozo;17;01
Spain;2020-01-17;Celáa;17;01
Spain;2020-01-17;Eva y Nick;17;01
Spain;2020-01-17;Smartme;17;01
Spain;2020-01-17;Código Civil;17;01
Spain;2020-01-17;Ministra de Educación;17;01
Spain;2020-01-17;Pertenecen;17;01
Spain;2020-01-17;Litwick;17;01
Spain;2020-01-17;Registro Civil;17;01
Spain;2020-01-17;Otis;17;01
Spain;2020-01-17;Soporte;17;01
Spain;2020-01-17;155 a Murcia;17;01
Spain;2020-01-17;carlos valverde;17;01
Spain;2020-01-17;Gengar;17;01
Spain;2020-01-17;Arturo Valls;17;01
Spain;2020-01-17;Khalil Gibran;17;01
Spain;2020-01-17;Vistalegre III;17;01
Spain;2020-01-17;#MCF101tv;17;01
Spain;2020-01-17;Raúl Bravo;17;01
Spain;2020-01-17;#senyanımdayken;17;01
Spain;2020-01-17;Celaá;17;01
Spain;2020-01-17;Toni Cantó;17;01
Spain;2020-01-17;#TdelDescuento17E;17;01
Spain;2020-01-17;#PINParental;17;01
Spain;2020-01-17;#OTDirecto17E;17;01
Spain;2020-01-18;#selfieinterista;18;01
Spain;2020-01-18;#RMLiga;18;01
Spain;2020-01-18;#QuieroMiriendarYA;18;01
Spain;2020-01-18;#numanciasporting;18;01
Spain;2020-01-18;#VivaLaVida263;18;01
Spain;2020-01-18;#MinistroBildu;18;01
Spain;2020-01-18;#OsasunaRealValladolid;18;01
Spain;2020-01-18;Beirut;18;01
Spain;2020-01-18;Son Moix;18;01
Spain;2020-01-18;300 RTs;18;01
Spain;2020-01-18;Olabe;18;01
Spain;2020-01-18;El City;18;01
Spain;2020-01-18;Javi Fuego;18;01
Spain;2020-01-18;Hat-Trick;18;01
Spain;2020-01-18;Eres Flavio;18;01
Spain;2020-01-18;Con VAR;18;01
Spain;2020-01-18;Koundé;18;01
Spain;2020-01-18;Mudo;18;01
Spain;2020-01-18;Cristóbal Soria;18;01
Spain;2020-01-18;Alcaraz;18;01
Spain;2020-01-18;vaclik;18;01
Spain;2020-01-18;Medina Cantalejo;18;01
Spain;2020-01-18;Bloqueo;18;01
Spain;2020-01-18;Reguilon;18;01
Spain;2020-01-18;Carlos Henrique;18;01
Spain;2020-01-18;Martínez Munuera;18;01
Spain;2020-01-18;ROBO;18;01
Spain;2020-01-18;#PinNeandertal;18;01
Spain;2020-01-18;#OnceSeguro;18;01
Spain;2020-01-18;#COAC2020J1;18;01
Spain;2020-01-18;#TdelDescuento18E;18;01
Spain;2020-01-18;Valdano;18;01
Spain;2020-01-18;#HispanosRTVE18E;18;01
Spain;2020-01-18;Haaland;18;01
Spain;2020-01-18;Bernabéu;18;01
Spain;2020-01-18;Monchi;18;01
Spain;2020-01-18;Jovic;18;01
Spain;2020-01-18;Lucas Vázquez;18;01
Spain;2020-01-18;De Jong;18;01
Spain;2020-01-18;Militao;18;01
Spain;2020-01-18;Sevilla;18;01
Spain;2020-01-18;#SexEducation;18;01
Spain;2020-01-18;#BlackSwan;18;01
Spain;2020-01-18;#TCMS2;18;01
Spain;2020-01-18;#TentacionesDBT1;18;01
Spain;2020-01-18;#LasAventurasDelDoctorDolittle;18;01
Spain;2020-01-18;#CYNA2020;18;01
Spain;2020-01-18;#BuhoComoTu18E;18;01
Spain;2020-01-18;#protagonistasdelcambio;18;01
Spain;2020-01-18;#Gloria;18;01
Spain;2020-01-19;#OrangeCrownLeague1;19;01
Spain;2020-01-19;#TabúRemix;19;01
Spain;2020-01-19;#LiarlaPardo67;19;01
Spain;2020-01-19;#NBASundays;19;01
Spain;2020-01-19;#COAC2020J2;19;01
Spain;2020-01-19;#PremisGaudí;19;01
Spain;2020-01-19;#VivaLaVida264;19;01
Spain;2020-01-19;#AdaraNoEstasSola;19;01
Spain;2020-01-19;#frac1;19;01
Spain;2020-01-19;#TenerifeGirona;19;01
Spain;2020-01-19;#ThisIsÉxtasis;19;01
Spain;2020-01-19;#ChiefsKingdom;19;01
Spain;2020-01-19;#NFLPlayoffs;19;01
Spain;2020-01-19;#HercaiNova19Ene;19;01
Spain;2020-01-19;#imprescindibles;19;01
Spain;2020-01-19;#FirstDates19E;19;01
Spain;2020-01-19;Carlos Fernández;19;01
Spain;2020-01-19;Darwin Núñez;19;01
Spain;2020-01-19;Cruyffismo;19;01
Spain;2020-01-19;El Liverpool;19;01
Spain;2020-01-19;Juan Muñoz;19;01
Spain;2020-01-19;Santi Mina;19;01
Spain;2020-01-19;Fernando Vázquez;19;01
Spain;2020-01-19;United;19;01
Spain;2020-01-19;De Jong y Arthur;19;01
Spain;2020-01-19;Merecida;19;01
Spain;2020-01-19;Gonalons;19;01
Spain;2020-01-19;Los Titans;19;01
Spain;2020-01-19;Rafinha;19;01
Spain;2020-01-19;Raúl García;19;01
Spain;2020-01-19;Gol de Messi;19;01
Spain;2020-01-19;Baskonia;19;01
Spain;2020-01-19;Umtiti;19;01
Spain;2020-01-19;Contra 10;19;01
Spain;2020-01-19;Celta;19;01
Spain;2020-01-19;Rui Costa;19;01
Spain;2020-01-19;Sergi Roberto;19;01
Spain;2020-01-19;Mahomes;19;01
Spain;2020-01-19;#RespetoParaHugo;19;01
Spain;2020-01-19;Ansu Fati;19;01
Spain;2020-01-19;#TdelDescuento19E;19;01
Spain;2020-01-19;Germán;19;01
Spain;2020-01-19;Vidal;19;01
Spain;2020-01-19;Rakitic;19;01
Spain;2020-01-19;Riqui Puig;19;01
Spain;2020-01-19;COSAS QUE NUNCA DIJIMOS;19;01
Spain;2020-01-19;#ObjetivoMinistroGarzón;19;01
Spain;2020-01-19;#OTDirecto19E;19;01
Spain;2020-01-19;Granada;19;01
Spain;2020-01-19;#OTGala1;19;01
Spain;2020-01-20;#MartinLutherKingDay;20;01
Spain;2020-01-20;#EBCBCN;20;01
Spain;2020-01-20;#LunesDeOjos;20;01
Spain;2020-01-20;#LosNiñosdelMar;20;01
Spain;2020-01-20;#Malibu;20;01
Spain;2020-01-20;#golazo;20;01
Spain;2020-01-20;#BorrascaGlòria;20;01
Spain;2020-01-20;#HotusaExplora;20;01
Spain;2020-01-20;#VanesaMartinPremiosOdeon;20;01
Spain;2020-01-20;#COAC2020P1;20;01
Spain;2020-01-20;#FelicidadEresma;20;01
Spain;2020-01-20;#UnlockYourGame;20;01
Spain;2020-01-20;#Temporal;20;01
Spain;2020-01-20;#TodoEsMentira20E;20;01
Spain;2020-01-20;#vetoparentalarv;20;01
Spain;2020-01-20;#ELIminada;20;01
Spain;2020-01-20;#CineVIPHolea;20;01
Spain;2020-01-20;#TdelDescuento20E;20;01
Spain;2020-01-20;Una MILF;20;01
Spain;2020-01-20;20-s;20;01
Spain;2020-01-20;struff;20;01
Spain;2020-01-20;esta nevando;20;01
Spain;2020-01-20;Giants;20;01
Spain;2020-01-20;el sindicato de estudiantes;20;01
Spain;2020-01-20;Roberto Jiménez;20;01
Spain;2020-01-20;Chihiro;20;01
Spain;2020-01-20;Simancas;20;01
Spain;2020-01-20;Brad;20;01
Spain;2020-01-20;totoro;20;01
Spain;2020-01-20;Siri;20;01
Spain;2020-01-20;césar sánchez;20;01
Spain;2020-01-20;Gfriend;20;01
Spain;2020-01-20;Marcos Ana;20;01
Spain;2020-01-20;Stan Lee;20;01
Spain;2020-01-20;Cefalonia;20;01
Spain;2020-01-20;Pérez Royo;20;01
Spain;2020-01-20;David Lynch;20;01
Spain;2020-01-20;Studio Ghibli;20;01
Spain;2020-01-20;Pobre Nick;20;01
Spain;2020-01-20;Club Express Onboard;20;01
Spain;2020-01-20;Maialen y Anne;20;01
Spain;2020-01-20;Medalla;20;01
Spain;2020-01-20;El FMI;20;01
Spain;2020-01-20;Chelo;20;01
Spain;2020-01-20;Victoria Rosell;20;01
Spain;2020-01-20;#broncOT;20;01
Spain;2020-01-20;#PinParenteral;20;01
Spain;2020-01-20;#DragonBallConCarrefour;20;01
Spain;2020-01-20;#BlueMonday;20;01
Spain;2020-01-20;#OTDirecto20E;20;01
Spain;2020-01-21;#UniversoBlas;21;01
Spain;2020-01-21;#TodoEsMentira21E;21;01
Spain;2020-01-21;#ATSD;21;01
Spain;2020-01-21;#destronaos;21;01
Spain;2020-01-21;#LAGalaxy;21;01
Spain;2020-01-21;#YoigoArena;21;01
Spain;2020-01-21;#TeAlquilo21E;21;01
Spain;2020-01-21;#SevillaFCLevante;21;01
Spain;2020-01-21;#HispanosRTVE21E;21;01
Spain;2020-01-21;#AtinySelcaDay;21;01
Spain;2020-01-21;#SKAMespana;21;01
Spain;2020-01-21;#yoveosalvame;21;01
Spain;2020-01-21;#emergenciaclimatica;21;01
Spain;2020-01-21;#ELIMINACIONDISCIPLINARIAELI;21;01
Spain;2020-01-21;#RecreOsasuna;21;01
Spain;2020-01-21;Jinx;21;01
Spain;2020-01-21;Kameni;21;01
Spain;2020-01-21;recreativo de huelva;21;01
Spain;2020-01-21;Luz Belinda Rodríguez;21;01
Spain;2020-01-21;Rosina;21;01
Spain;2020-01-21;Noemí a Eli;21;01
Spain;2020-01-21;Norandro;21;01
Spain;2020-01-21;Delta;21;01
Spain;2020-01-21;Raquel Bollo;21;01
Spain;2020-01-21;Josep Bou;21;01
Spain;2020-01-21;Diego Caballo;21;01
Spain;2020-01-21;Captain Tsubasa;21;01
Spain;2020-01-21;willy ledesma;21;01
Spain;2020-01-21;Amundi;21;01
Spain;2020-01-21;SBMM;21;01
Spain;2020-01-21;Miguel Ángel Rodríguez;21;01
Spain;2020-01-21;Oliver y Benji;21;01
Spain;2020-01-21;Snow;21;01
Spain;2020-01-21;Wuhan;21;01
Spain;2020-01-21;morcillo;21;01
Spain;2020-01-21;Andy;21;01
Spain;2020-01-21;Mi Crush;21;01
Spain;2020-01-21;Gustavo;21;01
Spain;2020-01-21;Código Penal;21;01
Spain;2020-01-21;Kagawa;21;01
Spain;2020-01-21;La Romareda;21;01
Spain;2020-01-21;Roncaglia;21;01
Spain;2020-01-21;#realmeBlueStyle;21;01
Spain;2020-01-21;#BTSTOUR2020;21;01
Spain;2020-01-21;#DiaInternacionalDelAbrazo;21;01
Spain;2020-01-21;Temtem;21;01
Spain;2020-01-21;Mateu Lahoz;21;01
Spain;2020-01-21;Rodrigo;21;01
Spain;2020-01-21;#COAC2020P2;21;01
Spain;2020-01-21;#OTDirecto21E;21;01
Spain;2020-01-22;#onceseguro;22;01
Spain;2020-01-22;#BadalonaGranada;22;01
Spain;2020-01-22;#elfrancésnosetoca;22;01
Spain;2020-01-22;#ElCascabel22E;22;01
Spain;2020-01-22;#TeAlquilo22E;22;01
Spain;2020-01-22;#elmundoesnuestro;22;01
Spain;2020-01-22;#ahorabarba;22;01
Spain;2020-01-22;#TenerifeRealValladolid;22;01
Spain;2020-01-22;#SolucionPinParental;22;01
Spain;2020-01-22;#DesahuciarAlBorbón;22;01
Spain;2020-01-22;#FelipeVIByeBye;22;01
Spain;2020-01-22;#AnaPastoreh;22;01
Spain;2020-01-22;#CallejaMorancos;22;01
Spain;2020-01-22;#TdelDescuento22E;22;01
Spain;2020-01-22;#ElPueblo2;22;01
Spain;2020-01-22;#Néboa2;22;01
Spain;2020-01-22;#autenticos2;22;01
Spain;2020-01-22;mangala;22;01
Spain;2020-01-22;Munuera Montero;22;01
Spain;2020-01-22;old trafford;22;01
Spain;2020-01-22;Carlos Sobera;22;01
Spain;2020-01-22;Ayamonte;22;01
Spain;2020-01-22;Maxi Gómez;22;01
Spain;2020-01-22;Barrenetxea;22;01
Spain;2020-01-22;Masip;22;01
Spain;2020-01-22;Ceballos;22;01
Spain;2020-01-22;Carlos Fernández;22;01
Spain;2020-01-22;Zaire;22;01
Spain;2020-01-22;isak;22;01
Spain;2020-01-22;Heliodoro;22;01
Spain;2020-01-22;Ferreyra;22;01
Spain;2020-01-22;Waldo;22;01
Spain;2020-01-22;Logroñés;22;01
Spain;2020-01-22;Sandro;22;01
Spain;2020-01-22;Burnley;22;01
Spain;2020-01-22;Areola;22;01
Spain;2020-01-22;Correia;22;01
Spain;2020-01-22;Vinicius y Jovic;22;01
Spain;2020-01-22;Álvaro Romero;22;01
Spain;2020-01-22;SMI a 950;22;01
Spain;2020-01-22;Herrerin;22;01
Spain;2020-01-22;Bale;22;01
Spain;2020-01-22;#OTDirecto23E;22;01
Spain;2020-01-22;Elche;22;01
Spain;2020-01-22;#elconquis1;22;01
Spain;2020-01-22;#TwitterResponde;22;01
Spain;2020-01-22;Ibiza;22;01
Spain;2020-01-22;Brahim;22;01
Spain;2020-01-22;#COAC2020P3;22;01
Spain;2020-01-22;#Millonario;22;01
Spain;2020-01-23;#osasunalevante;23;01
Spain;2020-01-23;#OTChat2;23;01
Spain;2020-01-23;#RayoRealBetis;23;01
Spain;2020-01-23;#ElClasicoDelFutFem;23;01
Spain;2020-01-23;#CoronavirusOutbreak;23;01
Spain;2020-01-23;#EbroLeganés;23;01
Spain;2020-01-23;#KAKAROTQUIZ;23;01
Spain;2020-01-23;#totesmoutv3;23;01
Spain;2020-01-23;#LegendsOfRuneterra;23;01
Spain;2020-01-23;#MirandesCelta;23;01
Spain;2020-01-23;#AmarEsParaSiempre;23;01
Spain;2020-01-23;#DragRace;23;01
Spain;2020-01-23;#SAG10;23;01
Spain;2020-01-23;#CapitalVsVida;23;01
Spain;2020-01-23;#CMDayJaen;23;01
Spain;2020-01-23;#superligaorangelol1;23;01
Spain;2020-01-23;#VenACenar23E;23;01
Spain;2020-01-23;#FamilyDays;23;01
Spain;2020-01-23;#ThankYouJimin;23;01
Spain;2020-01-23;#TdelDescuento23E;23;01
Spain;2020-01-23;#Gobierno950SMI;23;01
Spain;2020-01-23;KAKAROT QUIZ CHALLENGE;23;01
Spain;2020-01-23;Gonzalo Villar;23;01
Spain;2020-01-23;Llamazares;23;01
Spain;2020-01-23;Fontajau;23;01
Spain;2020-01-23;Ozelot;23;01
Spain;2020-01-23;ARMY SUPPORTS SEVEN;23;01
Spain;2020-01-23;luxemburgo;23;01
Spain;2020-01-23;Combat 18;23;01
Spain;2020-01-23;La Rata;23;01
Spain;2020-01-23;Cabacés;23;01
Spain;2020-01-23;Rosi;23;01
Spain;2020-01-23;Ismael Serrano;23;01
Spain;2020-01-23;Cyndaquil;23;01
Spain;2020-01-23;Hugo Vallejo;23;01
Spain;2020-01-23;Madrid y Madrid;23;01
Spain;2020-01-23;la jec;23;01
Spain;2020-01-23;Chikorita;23;01
Spain;2020-01-23;Delcy Rodríguez;23;01
Spain;2020-01-23;Totodile;23;01
